URN,P8MEA,Year
106139,-0.14,2016
137843,0.5,2016
106157,NP,2016
134493,NP,2016
106143,-0.26,2016
137923,0.29,2016
106151,NP,2016
106141,-0.15,2016
106138,0.12,2016
135526,NP,2016
106133,0.2,2016
137885,0.05,2016
106144,-0.59,2016
106142,0.4,2016
135262,0.3,2016
106156,NP,2016
106135,0.26,2016
106136,-0.6,2016
131551,NP,2016
106162,NP,2016
106172,-1.33,2016
106173,NE,2016
134064,-3.45,2016
106150,NP,2016
106166,SUPP,2016
142225,NP,2016
131889,-2.92,2016
134283,0.17,2016
139735,-0.54,2016
106269,-0.37,2016
136273,0.03,2016
139294,-0.31,2016
135122,-0.03,2016
135864,-0.13,2016
136593,0.05,2016
106268,-0.02,2016
106267,-0.12,2016
106266,-0.18,2016
135508,-0.52,2016
106270,0.06,2016
106271,-0.09,2016
106276,NP,2016
137020,0.21,2016
106279,NE,2016
130913,NP,2016
106280,-1.81,2016
134469,NP,2016
138614,-0.08,2016
136458,0.38,2016
137289,0.45,2016
138123,0.08,2016
106376,0.54,2016
138124,-0.14,2016
136965,-0.05,2016
138464,0.47,2016
106365,-0.83,2016
106380,NP,2016
138134,0.34,2016
106372,-0.7,2016
136498,0.38,2016
106375,0.15,2016
106368,0.28,2016
106370,-0.28,2016
136297,0.12,2016
136378,-0.38,2016
136377,0.15,2016
106391,NE,2016
131885,-3.03,2016
136239,NP,2016
130943,-1.85,2016
106167,-2.46,2016
137210,-0.43,2016
138233,,2016
106523,-0.2,2016
138699,-0.23,2016
106521,-0.54,2016
106534,-0.23,2016
137448,-0.06,2016
106525,0.03,2016
138110,0.22,2016
106528,-0.23,2016
137783,-0.14,2016
141746,-0.2,2016
106540,0.15,2016
106535,0.02,2016
106538,0.12,2016
106537,0.19,2016
106529,-0.06,2016
106531,0.37,2016
106524,-0.46,2016
138229,,2016
135557,NP,2016
106543,-1.54,2016
134297,SUPP,2016
135199,-1.59,2016
131530,-1.34,2016
137821,NP,2016
131749,-0.56,2016
135892,0.14,2016
106651,-0.27,2016
106656,-0.39,2016
135896,-0.16,2016
106659,NP,2016
136404,0.1,2016
140979,-0.41,2016
136403,-0.9,2016
139210,,2016
139211,0.01,2016
106653,0.09,2016
135376,NP,2016
141704,NE,2016
106965,NP,2016
141563,-0.94,2016
138314,-0.17,2016
137066,-0.68,2016
140177,-1.11,2016
138116,-0.07,2016
137524,-0.06,2016
135942,-0.1,2016
137472,-0.12,2016
137842,-0.03,2016
136672,0.02,2016
106812,NP,2016
137899,0.36,2016
140865,-0.07,2016
141354,-1.15,2016
135963,0.18,2016
137603,-0.18,2016
136675,0.4,2016
139301,-0.68,2016
135007,-0.22,2016
140964,,2016
135546,SUPP,2016
106817,NP,2016
135544,SUPP,2016
140816,NP,2016
135548,NE,2016
135545,NE,2016
135547,NE,2016
106814,NP,2016
136718,0.04,2016
136301,-0.14,2016
106947,-0.1,2016
141730,-0.39,2016
134466,NP,2016
136042,0.09,2016
140459,-0.14,2016
140553,0.24,2016
138329,0.11,2016
106962,-0.19,2016
106959,0.06,2016
140254,0.16,2016
136331,0.01,2016
106954,-0.06,2016
140646,0.54,2016
139992,0.5,2016
106950,0.35,2016
142768,,2016
106967,-1.51,2016
106972,SUPP,2016
106968,SUPP,2016
106969,-2.03,2016
106966,NE,2016
106970,-1.81,2016
134574,NP,2016
138337,0.01,2016
131122,NP,2016
140479,NP,2016
107168,NP,2016
107163,NP,2016
107146,-0.22,2016
139101,-0.18,2016
138414,-0.58,2016
140809,-0.19,2016
138925,-0.17,2016
139334,0.02,2016
140547,0.05,2016
107167,NP,2016
141495,0.53,2016
107139,-0.02,2016
139856,0.39,2016
138841,0.48,2016
107140,-0.03,2016
138545,0.03,2016
140821,0.33,2016
138361,0.31,2016
137568,NP,2016
140394,,2016
140415,0.3,2016
135934,0.33,2016
107166,NP,2016
131895,0.93,2016
131896,-0.27,2016
139167,0.48,2016
107143,-0.36,2016
138069,0.48,2016
139695,-0.73,2016
142605,,2016
107162,NP,2016
107135,-0.22,2016
137400,-0.34,2016
107169,-2.06,2016
136936,NP,2016
126705,-2.13,2016
126712,-1.95,2016
135287,-1.52,2016
107178,-1.46,2016
134429,NP,2016
135865,-0.45,2016
139975,-0.02,2016
142031,-0.18,2016
138087,0.37,2016
107439,0.13,2016
135367,-0.18,2016
107461,NP,2016
140429,,2016
140204,0.04,2016
107455,NP,2016
138566,-2.09,2016
142825,,2016
107350,-0.36,2016
107413,0.24,2016
134140,NP,2016
135866,-0.2,2016
130909,0.09,2016
137277,0.47,2016
141002,,2016
138251,,2016
134386,NP,2016
136189,NP,2016
136962,0.64,2016
134587,NP,2016
139982,-0.63,2016
107440,-0.87,2016
107428,-0.08,2016
136905,0.3,2016
132219,0.47,2016
107460,NP,2016
107443,-0.33,2016
142681,,2016
138244,NP,2016
107441,-0.44,2016
143112,,2016
139995,-0.19,2016
130245,NP,2016
139474,,2016
132217,-0.1,2016
143113,,2016
107391,-0.24,2016
140569,0.06,2016
137576,-0.18,2016
107442,-0.62,2016
107395,-0.01,2016
134427,NP,2016
107366,-0.7,2016
136198,-0.01,2016
135229,NE,2016
139977,NE,2016
135861,NE,2016
140566,NP,2016
138099,-0.08,2016
141604,NP,2016
139978,NE,2016
141603,NP,2016
136604,-0.06,2016
137521,-0.1,2016
107562,0.35,2016
139182,0.14,2016
107585,NP,2016
140326,0.11,2016
137036,-0.42,2016
136788,-0.04,2016
107561,-1.13,2016
137444,0.04,2016
107586,NP,2016
107583,NP,2016
141307,0.03,2016
107563,0.04,2016
107564,0.2,2016
136094,0.31,2016
131960,NP,2016
138441,NP,2016
107588,NE,2016
107589,SUPP,2016
107782,0.06,2016
107758,-0.43,2016
137424,0.48,2016
137487,-0.19,2016
138111,0.34,2016
132732,NP,2016
137399,-0.25,2016
140660,-0.52,2016
131714,NP,2016
136283,0.26,2016
107769,0.03,2016
107763,0,2016
107786,NP,2016
107791,NP,2016
107793,NP,2016
138706,0.06,2016
107794,NP,2016
139076,-0.22,2016
136674,-0.41,2016
137500,0.06,2016
107756,0.15,2016
107761,-0.51,2016
136502,0.27,2016
107755,-0.41,2016
141470,-0.5,2016
137869,-0.07,2016
137352,0.17,2016
107778,-0.02,2016
138959,-0.25,2016
142406,,2016
107767,0.11,2016
107775,-0.22,2016
107780,-0.01,2016
107792,NP,2016
134689,NE,2016
107802,NE,2016
107796,SUPP,2016
107797,-1.55,2016
107801,-1.6,2016
107804,-3,2016
107799,-1.67,2016
137083,0.05,2016
108058,-0.37,2016
108057,0.47,2016
108083,-0.07,2016
108091,-0.14,2016
108090,0.02,2016
142056,0.07,2016
108095,-0.15,2016
108059,0.13,2016
108065,0.38,2016
137065,-0.07,2016
108096,-0.22,2016
138304,-0.01,2016
131898,-0.77,2016
137577,0.56,2016
108117,NP,2016
136343,0.26,2016
108104,NP,2016
108113,NP,2016
108085,0.05,2016
137775,0.06,2016
139282,-0.13,2016
108055,-0.44,2016
139646,LOWCOV,2016
135771,-1.57,2016
136826,-0.74,2016
139773,,2016
135935,-0.37,2016
136392,0.41,2016
108097,-0.24,2016
130274,NP,2016
137704,0.22,2016
108087,-0.27,2016
108079,-0.29,2016
108075,0.12,2016
138336,0.54,2016
108076,0.09,2016
108081,-0.18,2016
140565,,2016
139351,0.11,2016
135969,-0.69,2016
139054,-0.72,2016
141883,,2016
108064,-0.08,2016
142604,,2016
108088,-0.38,2016
108114,NP,2016
137383,0.37,2016
108123,NE,2016
139733,NP,2016
108129,-2.89,2016
108119,-1.68,2016
134885,-1.9,2016
108120,SUPP,2016
142630,,2016
108133,NE,2016
134884,-1.44,2016
108300,NP,2016
136613,0.36,2016
139501,-0.09,2016
136633,0.52,2016
137764,0.09,2016
137001,-0.06,2016
138006,0.29,2016
138593,0.17,2016
137655,-0.07,2016
139335,-0.14,2016
138707,0.01,2016
108271,-0.07,2016
139500,0.13,2016
137011,0.13,2016
136462,-0.2,2016
135961,0.29,2016
108306,NP,2016
138950,0.33,2016
138951,0.07,2016
108303,NP,2016
136394,-0.01,2016
108305,NP,2016
108307,NP,2016
131136,NP,2016
131526,-2.49,2016
108311,-1.68,2016
135216,NP,2016
133719,NE,2016
138118,NP,2016
137852,0.23,2016
108420,0.52,2016
108414,NP,2016
108407,-0.55,2016
137898,-0.31,2016
108410,-0.32,2016
137942,-0.21,2016
137851,0.04,2016
140035,-0.61,2016
141185,-0.19,2016
137360,0.08,2016
138652,-2.35,2016
131200,NE,2016
108426,-2.66,2016
130942,-2.12,2016
136258,NP,2016
108526,-0.1,2016
108547,NP,2016
140976,-0.8,2016
135423,0.42,2016
136352,0.41,2016
108531,-0.24,2016
138120,-0.39,2016
130552,-1.65,2016
108538,NP,2016
108544,NP,2016
108549,NP,2016
137708,0.34,2016
137900,0.46,2016
140081,0.43,2016
140965,-0.56,2016
142673,,2016
108524,-0.69,2016
108525,-0.14,2016
108542,NP,2016
108551,NE,2016
131987,NE,2016
133779,-3.75,2016
131988,NE,2016
141865,-2.64,2016
108640,-0.39,2016
108641,0.46,2016
108639,-0.27,2016
108644,-0.01,2016
139658,0.21,2016
108645,-0.23,2016
108627,0.31,2016
108642,-0.02,2016
108628,0.03,2016
137734,0.01,2016
108647,-0.5,2016
108638,0.22,2016
131544,NE,2016
135001,NP,2016
108657,NE,2016
133432,-2.77,2016
108653,-1.79,2016
108652,SUPP,2016
108730,-0.51,2016
108726,0.02,2016
108731,0.06,2016
133725,-0.34,2016
108727,-0.24,2016
139878,-0.15,2016
108736,0.21,2016
131756,-0.56,2016
136386,0.37,2016
108738,-1.32,2016
108741,-2.14,2016
136252,NE,2016
134813,-2.69,2016
135622,-0.76,2016
108873,NP,2016
139839,-0.06,2016
135818,0.1,2016
139852,-0.32,2016
138567,-0.41,2016
108862,-0.54,2016
137262,-0.03,2016
140461,0.27,2016
138923,-0.01,2016
135878,-0.8,2016
139538,0,2016
138054,0.05,2016
108870,-0.04,2016
141986,-0.5,2016
138103,-0.14,2016
108874,NP,2016
108860,0.28,2016
139184,-0.46,2016
108865,-0.06,2016
138530,-1.78,2016
142331,-2.47,2016
138526,NE,2016
133554,0,2016
138147,NP,2016
138394,-0.71,2016
140944,-0.45,2016
136520,0.19,2016
138985,-0.44,2016
109306,-0.27,2016
136966,0.21,2016
142127,,2016
109374,NP,2016
109346,NP,2016
142125,,2016
109360,NP,2016
136335,0.55,2016
136483,0.02,2016
109347,NP,2016
138522,0.02,2016
109348,NP,2016
109329,0.01,2016
109328,-0.44,2016
136311,0.4,2016
137523,0.3,2016
137548,-0.56,2016
140677,SUPP,2016
137493,-1.14,2016
140079,-1.85,2016
130391,NP,2016
109278,-0.6,2016
109337,NP,2016
138204,-0.18,2016
139049,-0.62,2016
135300,0.07,2016
135575,0.25,2016
136822,-0.28,2016
109369,NP,2016
135959,0.36,2016
109345,NP,2016
134221,-0.19,2016
109334,NP,2016
109335,NP,2016
135581,0.33,2016
109336,NP,2016
137440,-0.15,2016
141705,-0.07,2016
138217,-0.39,2016
134441,NP,2016
137583,NP,2016
135597,-0.89,2016
135671,-0.19,2016
141652,-0.36,2016
135663,0.11,2016
138448,-0.32,2016
109370,NP,2016
109371,NP,2016
138855,0.26,2016
109372,NP,2016
137627,0.03,2016
109331,-0.25,2016
109327,0.04,2016
141108,,2016
109342,NP,2016
109382,NP,2016
109410,NE,2016
132239,-2.17,2016
109391,SUPP,2016
109385,SUPP,2016
135637,NP,2016
109386,-1.02,2016
109392,-2.3,2016
109393,NE,2016
109394,-2.5,2016
142780,,2016
136722,0.01,2016
137840,-0.28,2016
137000,0,2016
137884,0.07,2016
136856,0.29,2016
136708,-0.27,2016
138466,-0.49,2016
141040,SUPP,2016
137300,0.07,2016
109317,-0.19,2016
109362,NP,2016
109313,-0.46,2016
109409,SUPP,2016
109407,-1.53,2016
109406,-1.36,2016
138132,NP,2016
139067,-0.1,2016
137950,NP,2016
137753,0.25,2016
109319,-0.24,2016
139669,-0.28,2016
139348,-0.02,2016
109324,-0.15,2016
142079,,2016
139345,-0.39,2016
109322,-0.39,2016
141042,-0.73,2016
135295,0.08,2016
137106,-0.39,2016
142008,-0.16,2016
141341,-0.42,2016
140288,-0.07,2016
135944,-0.07,2016
135943,-0.3,2016
141665,-0.59,2016
131808,-2.02,2016
138563,NP,2016
135827,-1.02,2016
109404,NE,2016
109353,NP,2016
109403,SUPP,2016
139405,0.03,2016
140867,-0.22,2016
111748,-0.34,2016
141686,-0.52,2016
133293,-0.48,2016
135424,NP,2016
139976,-2.35,2016
111751,0.61,2016
136259,NP,2016
134223,-0.08,2016
130908,0.04,2016
130570,-2.95,2016
139823,0.63,2016
138711,-0.23,2016
135606,-0.48,2016
133768,-0.8,2016
111773,-2.23,2016
140619,NP,2016
111774,-2.61,2016
131425,NE,2016
136139,-0.15,2016
141013,-0.92,2016
111726,-0.12,2016
111724,-0.22,2016
138845,-0.19,2016
141399,0.27,2016
139028,-0.22,2016
111742,-0.36,2016
142273,-0.18,2016
140751,-0.54,2016
139110,NE,2016
111777,NE,2016
128190,-1.89,2016
139606,0.05,2016
111733,-0.4,2016
139318,-0.05,2016
111727,0.09,2016
139673,-0.09,2016
141369,0.15,2016
140949,,2016
136146,-0.7,2016
111731,-0.13,2016
141370,0.69,2016
111767,NP,2016
139656,-0.27,2016
142281,-0.68,2016
111768,NP,2016
136121,-1.08,2016
111769,NP,2016
139974,-1.91,2016
140272,NP,2016
141385,-1.94,2016
118108,0.08,2016
135598,-0.18,2016
139395,,2016
130579,-0.92,2016
138082,0.06,2016
118131,NP,2016
118103,0.26,2016
139118,-0.12,2016
142150,0.21,2016
142391,,2016
118070,-0.3,2016
118117,0.59,2016
138246,0.18,2016
135945,0.09,2016
139629,-0.16,2016
118139,SUPP,2016
140904,NE,2016
133640,NP,2016
118138,-1.63,2016
118140,-0.04,2016
139628,SUPP,2016
136995,-0.01,2016
118072,0.2,2016
118111,0.79,2016
136921,0.12,2016
118078,-0.18,2016
134589,NP,2016
137316,-0.16,2016
118085,-0.17,2016
137306,0.27,2016
118082,0.3,2016
118084,-0.33,2016
118126,NP,2016
118073,-0.08,2016
118076,-0.41,2016
118132,NP,2016
140866,0.01,2016
118080,-0.12,2016
136667,0.59,2016
118075,0.23,2016
118081,0.21,2016
118083,0.24,2016
133429,NP,2016
118144,NE,2016
140615,NP,2016
118148,-1.85,2016
118145,NE,2016
136192,0,2016
130585,0.24,2016
135294,0.05,2016
136277,0.35,2016
139649,0.05,2016
137200,0.36,2016
137464,0.06,2016
135176,-0.4,2016
135209,-0.2,2016
137196,-0.96,2016
118124,NP,2016
136268,0.1,2016
137363,-1.61,2016
137394,SUPP,2016
137759,0.42,2016
118109,0.39,2016
118097,0.16,2016
142130,,2016
137832,-0.13,2016
139059,-0.21,2016
139277,0.1,2016
137004,0.27,2016
138018,-0.04,2016
135674,0.15,2016
118112,-0.02,2016
137742,0.24,2016
135065,NP,2016
137453,0.25,2016
138831,-0.33,2016
135247,NP,2016
134315,NP,2016
118146,-1.35,2016
121735,NP,2016
121758,NP,2016
121708,-0.27,2016
121670,-0.01,2016
121699,-0.12,2016
143138,,2016
121701,-0.04,2016
121667,-0.07,2016
121752,NP,2016
121664,-0.28,2016
142061,-0.46,2016
121716,0.09,2016
121668,,2016
131124,NP,2016
121733,NP,2016
121674,-0.24,2016
121740,NP,2016
121675,-0.57,2016
136497,0.65,2016
138190,-0.09,2016
121741,NP,2016
121718,-0.2,2016
121687,-0.01,2016
121671,0.08,2016
121681,0.15,2016
121700,0.35,2016
121678,-0.13,2016
136728,-0.03,2016
137412,0.51,2016
121743,NP,2016
121749,NP,2016
121725,NP,2016
121748,NP,2016
121680,-0.03,2016
121694,0.47,2016
121663,-0.29,2016
136896,0.14,2016
121665,0.42,2016
137139,0.47,2016
121714,0.09,2016
121715,0.63,2016
121717,0.1,2016
121677,0.15,2016
121730,NP,2016
142884,,2016
121702,-0.17,2016
121689,0.55,2016
121695,0.21,2016
141179,-0.25,2016
136664,0.46,2016
136736,0.22,2016
141930,0.03,2016
121693,0.08,2016
121666,-0.08,2016
121690,0.5,2016
121679,0.25,2016
121765,SUPP,2016
121764,-2.1,2016
121778,SUPP,2016
134660,NP,2016
112456,NP,2016
121771,SUPP,2016
121780,SUPP,2016
121775,-1.59,2016
121779,-1.65,2016
121772,SUPP,2016
121776,SUPP,2016
121766,NE,2016
139482,NE,2016
121720,0.18,2016
136617,0.19,2016
121722,NP,2016
121662,-0.32,2016
141555,NP,2016
121684,0.2,2016
121673,0.29,2016
121711,-0.03,2016
136544,0.13,2016
121706,0.23,2016
121726,NP,2016
121724,NP,2016
133946,-0.53,2016
134727,-1.72,2016
109707,0.33,2016
134807,NP,2016
142310,0.24,2016
135337,-0.05,2016
136651,0.58,2016
109682,0.08,2016
136319,0.51,2016
137679,0,2016
134805,NP,2016
136101,NP,2016
109709,-0.29,2016
109686,-0.31,2016
109685,-0.14,2016
130331,NP,2016
135338,-0.3,2016
109713,-0.33,2016
139237,-2.09,2016
109744,NE,2016
136085,0.41,2016
138228,0.32,2016
109727,NP,2016
109728,NP,2016
109718,NP,2016
109690,-0.01,2016
109665,-0.36,2016
142387,,2016
136122,NP,2016
139160,0.14,2016
109717,NP,2016
109721,NP,2016
139517,0.52,2016
136470,0.33,2016
137522,-0.07,2016
139374,-1.57,2016
135987,NP,2016
109742,SUPP,2016
137469,NE,2016
135946,-0.4,2016
137462,0.06,2016
138199,-1.06,2016
137632,,2016
141520,NP,2016
134503,NP,2016
137941,-0.08,2016
138569,-0.85,2016
109705,-0.06,2016
134137,NP,2016
138181,,2016
138571,-0.22,2016
136559,0.1,2016
137948,-0.18,2016
109669,0.49,2016
137886,0.04,2016
137169,0.06,2016
109746,NE,2016
109739,NE,2016
140286,-2.5,2016
137896,NE,2016
110536,NP,2016
137343,0.27,2016
136884,0.29,2016
136846,0.42,2016
135879,-0.63,2016
140893,0.56,2016
139367,-0.15,2016
140678,-0.18,2016
110484,-0.06,2016
139434,-0.99,2016
137564,0.17,2016
137215,0.18,2016
137091,0.48,2016
137280,-0.11,2016
110533,0.03,2016
110500,-0.24,2016
136419,0.68,2016
137219,0.58,2016
137864,-1.07,2016
134467,NP,2016
110488,-0.25,2016
136964,0.03,2016
136858,-0.28,2016
138058,-0.02,2016
137261,0.01,2016
136771,0.17,2016
139897,,2016
110497,-0.54,2016
110490,-0.15,2016
110545,NP,2016
137372,-0.45,2016
136484,0.38,2016
137344,0.37,2016
110544,NP,2016
110516,-0.07,2016
136845,0.37,2016
139663,,2016
136781,0.44,2016
137256,-0.25,2016
110548,NP,2016
110549,NP,2016
110555,NP,2016
137355,0.18,2016
110547,NP,2016
136723,0.46,2016
137934,-1.75,2016
135805,NP,2016
110577,-2.43,2016
110585,-1.25,2016
110582,NE,2016
131915,SUPP,2016
110576,-1.84,2016
135604,NP,2016
110581,NE,2016
110579,-1.54,2016
136373,NP,2016
136468,0.2,2016
136844,-0.01,2016
110531,-0.56,2016
135665,-0.05,2016
136454,0.12,2016
137052,0.14,2016
110532,-0.34,2016
110517,0.15,2016
136730,0.14,2016
138439,-0.48,2016
143134,,2016
110526,-0.71,2016
136842,0.14,2016
110567,NP,2016
142322,NP,2016
110592,NE,2016
110587,-1.46,2016
138253,-1.19,2016
110584,-1.76,2016
110575,-1.48,2016
113003,NP,2016
112939,-0.41,2016
112931,-0.26,2016
112968,0.05,2016
112989,-0.19,2016
138836,-0.32,2016
136548,-0.23,2016
112970,-0.19,2016
112932,0.08,2016
142405,,2016
112969,0.14,2016
136505,0.17,2016
112943,-0.36,2016
135074,NP,2016
112941,-0.68,2016
112994,-0.11,2016
112957,-0.23,2016
112940,-0.49,2016
112959,0.01,2016
137606,-0.22,2016
112964,-0.65,2016
112950,-0.01,2016
137350,-0.43,2016
112948,-0.05,2016
136591,-0.58,2016
136485,-0.58,2016
112996,0.02,2016
136716,-0.48,2016
113014,NP,2016
113010,NP,2016
137902,0.02,2016
112936,0.07,2016
113007,NP,2016
137109,-0.55,2016
141377,-0.21,2016
112961,0.1,2016
112995,-0.73,2016
136972,-0.19,2016
113009,NP,2016
141259,-0.54,2016
137908,-0.29,2016
138470,0.37,2016
142042,-0.15,2016
112971,-0.19,2016
136127,-0.1,2016
112966,-0.16,2016
112930,-0.52,2016
112949,-0.55,2016
113004,NP,2016
112933,-0.38,2016
112958,-0.34,2016
112938,-0.78,2016
112935,-0.07,2016
113021,NP,2016
113040,NE,2016
113032,NE,2016
113037,SUPP,2016
113019,NP,2016
113031,-1.98,2016
136167,NP,2016
113026,NP,2016
136954,NP,2016
131323,SUPP,2016
131327,NP,2016
135241,NP,2016
134395,NP,2016
113039,SUPP,2016
113041,SUPP,2016
113036,-1.57,2016
113033,-2.2,2016
112951,-0.84,2016
136360,0.23,2016
139564,-0.79,2016
134724,-0.49,2016
113028,NP,2016
113017,NP,2016
142129,,2016
112952,-0.36,2016
135120,-0.06,2016
137420,-0.11,2016
112956,0.17,2016
139051,-0.23,2016
112991,-0.31,2016
112992,-0.43,2016
134294,NP,2016
138622,-0.07,2016
136634,0.6,2016
137911,-0.13,2016
113047,SUPP,2016
135345,-2.5,2016
113044,-1,2016
113048,NE,2016
113046,-1.77,2016
113042,-2.16,2016
113896,-0.29,2016
113884,-0.28,2016
113888,0.03,2016
113910,NP,2016
113902,-0.23,2016
113912,NP,2016
140977,,2016
113854,-0.1,2016
113882,-0.03,2016
141378,-0.39,2016
138471,0.09,2016
141138,NP,2016
136763,-0.08,2016
138388,-0.88,2016
113920,NP,2016
113863,0.01,2016
113932,NP,2016
113855,0.25,2016
141526,-0.02,2016
113943,NP,2016
126515,NP,2016
140898,0.06,2016
113948,NP,2016
113918,NP,2016
113919,NP,2016
141735,-0.09,2016
113875,-0.35,2016
139376,0.44,2016
137163,0.37,2016
136649,0.18,2016
138616,-0.3,2016
113901,0.23,2016
113956,-1.74,2016
116593,NP,2016
113957,SUPP,2016
113942,SUPP,2016
113950,NP,2016
113952,NP,2016
113960,-1.61,2016
138716,NE,2016
113965,NE,2016
113922,NP,2016
139258,0.29,2016
136574,-0.3,2016
139711,0.52,2016
136368,0.55,2016
136850,0.31,2016
113907,0.07,2016
136206,-0.51,2016
113893,-0.02,2016
133740,SUPP,2016
137286,NE,2016
113954,-1.6,2016
113955,NE,2016
138193,0.12,2016
136120,0.16,2016
136125,0.01,2016
113937,NP,2016
137452,0.22,2016
136996,0.3,2016
140008,0.49,2016
138171,-0.43,2016
138333,NP,2016
138385,0.21,2016
139037,-0.46,2016
139596,-0.52,2016
137349,0.24,2016
138249,NP,2016
113945,NP,2016
140007,0.37,2016
113961,-2.23,2016
137998,-2.6,2016
136451,0.27,2016
141109,-0.62,2016
114336,NP,2016
114308,-0.32,2016
114301,-0.01,2016
137638,-0.14,2016
114313,0.38,2016
114311,-0.42,2016
114330,NP,2016
114312,0.09,2016
114331,NP,2016
138075,0.23,2016
131859,-2.81,2016
114299,0.34,2016
137696,-0.3,2016
114289,0.01,2016
114305,-0.23,2016
136683,-0.11,2016
136770,0.25,2016
136745,-0.4,2016
136971,-0.06,2016
137903,0.34,2016
114327,0.05,2016
138172,0,2016
137702,-0.11,2016
114326,0.16,2016
114286,0.06,2016
114317,0.32,2016
137234,-0.28,2016
114293,-0.16,2016
137153,0.06,2016
142894,,2016
114315,-0.29,2016
114300,-0.44,2016
114297,-0.29,2016
138717,-0.29,2016
114340,-1.99,2016
114349,-1.47,2016
114337,-2.47,2016
135834,NP,2016
136748,NP,2016
138718,-1.68,2016
131905,-2.53,2016
139329,NP,2016
134662,-1.68,2016
114345,NE,2016
114347,-2.83,2016
137622,0.24,2016
137122,-0.88,2016
138089,-0.53,2016
136838,-0.25,2016
136525,-0.08,2016
137222,-0.44,2016
142174,LOWCOV,2016
135314,-0.94,2016
138093,-2.03,2016
141954,NP,2016
135113,NP,2016
137511,NP,2016
139996,-0.06,2016
139821,-0.57,2016
114622,NP,2016
137982,0.36,2016
114657,NP,2016
138895,-0.27,2016
114656,NP,2016
131669,-0.5,2016
138475,0.24,2016
114594,0.23,2016
114640,NP,2016
114584,0.29,2016
136106,-0.2,2016
114650,NP,2016
139796,,2016
114659,NP,2016
138472,-0.12,2016
136401,-0.32,2016
114587,0.29,2016
114634,NP,2016
114627,NP,2016
114625,NP,2016
114651,NP,2016
131601,0.09,2016
114598,0.14,2016
138474,0.27,2016
137232,-0.41,2016
114588,0.22,2016
138624,-0.28,2016
139689,-0.75,2016
114613,-0.03,2016
136400,0.47,2016
114612,0.56,2016
138473,0.33,2016
140679,0.11,2016
114590,0.05,2016
114591,0.38,2016
141394,SUPP,2016
114592,0.07,2016
114682,SUPP,2016
142146,-1.74,2016
114635,NP,2016
139521,NE,2016
114688,NE,2016
114694,NE,2016
134148,NP,2016
114693,-0.84,2016
142151,-2.33,2016
114645,NP,2016
142163,-1.25,2016
133653,NE,2016
141475,-1.05,2016
114664,NP,2016
114606,0.28,2016
136164,-0.29,2016
114658,NP,2016
114614,NP,2016
114661,NP,2016
114611,0.3,2016
114580,0.12,2016
131127,NP,2016
114607,-0.14,2016
139409,,2016
114581,0.1,2016
114608,-0.13,2016
137063,0.07,2016
114616,NP,2016
114579,0.07,2016
133639,NE,2016
114685,NE,2016
114680,NE,2016
114619,-1.32,2016
114687,NE,2016
114678,-2.75,2016
131356,NP,2016
114679,-2.14,2016
114677,SUPP,2016
116427,-0.51,2016
116537,NP,2016
137535,-0.04,2016
116504,-0.02,2016
136652,-0.13,2016
116524,NP,2016
137791,0.48,2016
116527,NP,2016
116478,-0.03,2016
136643,0.09,2016
138437,-1.03,2016
116441,-0.27,2016
116574,NP,2016
116419,0.09,2016
116472,-0.36,2016
136719,-0.34,2016
116436,0.23,2016
137538,-0.09,2016
116579,NP,2016
116430,-0.11,2016
116470,-0.24,2016
138287,-0.44,2016
116412,0.21,2016
116446,-0.3,2016
138038,0.09,2016
116432,-0.53,2016
116445,-0.2,2016
116498,-0.07,2016
116428,-0.12,2016
116575,NP,2016
138720,-0.23,2016
137113,-1.02,2016
135240,NP,2016
140069,0.3,2016
116517,NP,2016
116447,-0.26,2016
116444,-0.55,2016
116442,0.19,2016
116413,0.08,2016
116515,NP,2016
116431,-0.21,2016
136156,0.11,2016
116555,NP,2016
116423,-0.15,2016
116438,0.23,2016
116466,0.24,2016
116437,0.12,2016
137229,0.34,2016
116422,-0.1,2016
116405,-0.33,2016
116585,NP,2016
116595,NP,2016
116468,0.28,2016
116521,NP,2016
116563,NP,2016
140182,-0.23,2016
136640,0.34,2016
116559,NP,2016
138585,-0.05,2016
136112,NP,2016
137125,-0.01,2016
137345,0.07,2016
116473,-0.14,2016
137128,0.01,2016
136903,-0.12,2016
116418,-0.31,2016
137129,0.29,2016
116506,-0.12,2016
116425,-0.13,2016
136657,0.02,2016
138135,0.27,2016
137239,0.31,2016
116513,NP,2016
116594,NP,2016
116518,NP,2016
116534,NP,2016
116543,NP,2016
134769,NP,2016
116424,0.09,2016
116426,-0.28,2016
116502,0.03,2016
137315,0.09,2016
136715,0.39,2016
116411,0.15,2016
116440,-0.42,2016
116475,-0.11,2016
116448,0.11,2016
116407,0.35,2016
136654,0.17,2016
116532,NP,2016
138920,-0.16,2016
138184,0.11,2016
116433,0.12,2016
116617,-1.12,2016
140046,NP,2016
141187,-3.01,2016
116586,NP,2016
137605,-1.39,2016
135823,SUPP,2016
116639,-1.57,2016
116588,NP,2016
131559,SUPP,2016
116565,NP,2016
135105,NP,2016
131068,-1.65,2016
116609,SUPP,2016
116603,-1.77,2016
116614,SUPP,2016
116589,NP,2016
140732,-2.63,2016
116641,-1.02,2016
137279,NP,2016
116637,-1.62,2016
116511,-1.49,2016
133581,-2.67,2016
116611,NE,2016
